dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,predicted,confidence
0.627403,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,8,564,354,27.095821,254,252,6477.495117,3952.802246,2,1,69.282889,88.702859,5455.501136,139.144656,255,4028703321,3709115069,255,0.049983,0.006473,0.04351,56,44,0,0,2,1,1,1,1,1,0,0,0,1,1,0,1,1,0.91037136
3e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,333333.3215,254,0,152000000.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,13,2,4,4,4,13,0,0,0,5,13,0,1,1,0.92570394
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,25,2,16,16,16,25,0,0,0,16,25,0,1,1,0.92570394
8e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,33,2,17,16,16,33,0,0,0,16,33,0,1,1,0.92570394
0.047043,0.4775083148020941,0.5484509436378666,0.4547003372491491,62,60,3718,45592,2572.114906,31,29,622239.25,7624173.5,7,24,0.766328,0.789102,0.0,54.842762,255,3195254181,3231970546,255,0.000601,0.000484,0.000117,60,760,0,0,9,0,3,1,1,1,0,0,0,5,5,0,0,0,0.2958907
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,37,2,4,4,4,37,0,0,0,4,37,0,1,1,0.92570394
0.283113,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,6,856,268,52.982378,254,252,21786.35352,6329.62793,2,1,31.457,46.774801,1544.488481,76.191758,255,2462033492,2045038811,255,0.093268,0.028931,0.064337,86,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0.9122017
0.00459,0.3597621791961129,0.5484509436378666,0.0781377948019388,4,4,568,312,1525.054458,31,29,742483.625,407843.125,0,0,1.158333,1.047,1.627527,1.472197,0,0,0,0,0.0,0.0,0.0,142,78,0,0,12,0,3,1,1,3,0,0,0,3,8,0,0,0,0.29779762
1e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,1000000.003,254,0,456000000.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,6,2,6,6,6,6,0,0,0,6,6,0,1,1,0.91625494
0.606042,0.4775083148020941,0.5484509436378666,0.4547003372491491,12,10,1252,816,34.651062,254,252,15154.06445,9702.297852,3,2,54.279636,60.952555,3852.080408,110.612242,255,2522616476,1374388967,255,0.09799,0.057458,0.040532,104,82,0,0,7,1,2,2,1,2,0,0,0,2,7,0,1,1,0.78098965
